000A71	Firm1
000A77	Firm2
000A7D	Firm3╚
000AC5	ЪU4H
000AD7	ЪU4H
000AE9	ЪU4H
000B12	1└гP+╟
000B2F	1└г\+╞F 
000B3A	■F КF 0фP 6■"Ъ
000B4C	К╨КF 0фЛ°ИХ}+А~ 
000BCA	■F КF ╨шs
000BD4	КF 0фЛ°╞Е╩"
000BE2	КF 0фЛ°╞Е╩"
000BF2	u╓╞F 
000BFA	■F КF 0фЛ°╞Е╩"
000C52	1█ЪЛ3H
000C59	гЄ"Й
000C5E	Ї"─~
000C63	&КE3вe
000C6D	&ЛEJ&ЛUL╣
000C78	1█ЪЛ3H
000C7F	гю"Й
000C84	Ё"─~
000C89	&ЛEaгh
000C96	■F КF 0ф
000CA8	°&КUюКF 0фЛ°ИХ╩"А~ 
000CBC	u╪╔╩
000CC6	ш╣¤А>f
000CE4	1└&ЙE
000CEE	бЄ"Л
000CF8	1█Ъж3H
000D0D	0ф1╥─~
000D14	&ЙE3&ЙU5бю"Л
000D26	1█Ъж3H
000D30	&ЙEJ&ЙULбh
000D3F	&ЙEa&ЙUc╞F 
000D4D	■F КF 0фЛ°КЕ╩"0ф1╥Л╚Л┌КF 0ф
000D72	°&ЙMю&Й]ЁА~ 
000D7F	u╠╔╩
000D85	!#F10#-Стандарт#Esc#-Начало торгов
000E18	1└ЙЖ
000E21	ўбЄ"Л
000E2C	1█Ъж3H
000E33	ЙЖ ўЙЦ"ўаe
000E3E	0ф1╥ЙЖ7ўЙЦ9ўбю"Л
000E54	1█Ъж3H
000E5B	ЙЖNўЙЦPўбh
000E66	ЩЙЖeўЙЦgў╞Ж
000E7D	ў0фЛ°КЕ╩"0ф1╥Л╚Л┌КЖ
000E9A	ЙЛЄЎЙЫЇЎА╛
000EA7	u═бШ+-
000EDD	PW┐R
000EE5	PW┐e
000EED	PW┐7
000F16	а°"ИЖ¤¤░
000F1F	:Ж¤¤v
000F28	ИF ы
000F2D	■F КF 0фi°и
000F39	ЛЕ╘$ЛЭ╓$ЛХ╪$Ъы<H
000F4E	Н╛■■
000F57	ЪgCH
000F5C	КF 0фi°и
000F65	ЛЕ┌$ЛЭ▄$ЛХ▐$Ъы<H
000F7A	Н╛■¤
000F83	ЪgCH
000F88	Н╛№№
000F8D	WН╛■■
000F93	WЪ;4H
000F9D	WЪ╚4H
000FA3	Н╛■¤
000FA8	WЪ╚4H
000FAE	Н╛■■
000FB7	ЪU4H
000FC3	КF 0фHk└
000FCF	PН╛■■
000FDB	КF :Ж¤¤t
000FE4	щF ╔├╚
000FFB	ЪU4H
001043	@PН╛
00106F	ЪU4H
001082	ЪU4H
00108B	WН╛р¤
001091	Wj Ъo3H
001099	─~ Й╛╘№МЖ╓№ЛF&─╛╘№&Й
0010AE	ЛF$─╛╘№&ЙE
0010BC	0ф@k└$Л╨─╛╘№&Л
0010CF	┬─╛╘№&ЙE
0010DB	0ф@k└
0010E1	Л╨─╛╘№&ЛE
0010EF	┬─╛╘№&ЙE
0010FB	─~ &ИE
001105	─~ &ИE
001116	─~ Й╛╘№МЖ╓№─╛╘№&КE
001129	0фPЪБ
001134	0фЙЖ╥№╕
00113D	;Ж╥№
001142	DЙЖ▐¤ы
001149	 Ж▐¤kЖ▐¤
001152	─╛╘№&
00115D	ЙЖ╪¤─╛╘№& 5 ╢╪¤─╛╘№& u
001174	 ╢╪¤ЪE
00117D	ЛЖ▐¤;Ж╥№u┬КF
00118A	0фЙЖ╥№╕
001193	;Ж╥№
001198	DЙЖ▄¤ы
00119F	 Ж▄¤kЖ▄¤$─╛╘№&
0011B2	ЙЖ┌¤ ╢┌¤─╛╘№& u
0011C2	 ╢┌¤─╛╘№& u
0011D3	ЛЖ▄¤;Ж╥№u┬─╛╘№&Л
0011E4	@P─╛╘№&ЛE
001200	0фЙЖ╥№╕
001209	;Ж╥№~
001212	ЙЖ▄¤ы
001218	 Ж▄¤Л╛▄¤А{
001226	─╛╘№&КE
00122E	0фPЪБ
00123B	0фPЪБ
001243	kЖ▄¤$─╛╘№&
001252	ЙЖ┌¤─╛╘№&ЛE
001261	ЙЖ╪¤Н╛╥·
00126F	WЪ;4H
001275	Н╛╥√
00127A	WЛ╛▄¤КГ
001282	■PЪk5H
001289	Ъ╚4H
00128E	Н╛╪№
001297	ЪU4H
00129C	 ╢┌¤ ╢╪¤Н╛╪№
0012AF	ЛЖ▄¤;Ж╥№t
0012B9	щ\ КF
0012BF	0фЙЖ╥№╕
0012C8	;Ж╥№~
0012D1	ЙЖ▐¤ы
0012D7	 Ж▐¤Л╛▐¤А{
0012E5	─╛╘№&КE
0012ED	0фPЪБ
0012FA	0фPЪБ
001302	kЖ▐¤
001307	─╛╘№&
001312	ЙЖ╪¤─╛╘№&Л
001320	ЙЖ┌¤Н╛╥·
00132E	WЪ;4H
001334	Н╛╥√
001339	WЛ╛▐¤КГ
001341	■PЪk5H
001348	Ъ╚4H
001351	WЪ╚4H
001357	Н╛╪№
001360	ЪU4H
001365	 ╢┌¤ ╢╪¤Н╛╪№
00137B	0фЙЖ╨№╕
001384	;Ж╨№~
00138D	ЙЖ▄¤ы
001393	 Ж▄¤Л╛▐¤А{
0013A1	Л╛▄¤А{
0013AB	─╛╘№&КE
0013B3	0фPЪБ
0013C0	0фPЪБ
0013C8	kЖ▄¤$─╛╘№&
0013D7	ЙЖ┌¤kЖ▐¤
0013E0	─╛╘№&
0013EB	ЙЖ╪¤ЛЖ▄¤╤рЛ╛▐¤┴ч
0013FD	°ЛГ╓¤ЩRPj
001407	Н╛╪№
001410	ЪыBH
001415	 ╢┌¤ ╢╪¤Н╛╪№
001428	ЛЖ▄¤;Ж╨№t
001432	щ^ ЛЖ▐¤;Ж╥№t
00143F	щХ■╔┬$
001447	Дивиденды по акциям
00145B	Курс акций 
00146D	ВАШ КАПИТАЛ =
00147B	Для продолжения нажмите #ПРОБЕЛ╚
0014FC	бЦ+-
001512	бШ+Щ╣
001519	ў∙PЪя
001564	0фЛ°╤чЛЕ8
00156E	ЩRPj
001573	Н╛°√
00157C	ЪыBH
001584	0фЛ°╤чЛЕ>
00158E	ЩRPj
001593	Н╛°№
00159C	ЪыBH
0015A4	0фЛ°╤чЛЕD
0015AE	ЩRPj
0015B3	Н╛°¤
0015BC	ЪыBH
0015E6	0ф╤рЛ╨а╪
0015EF	0фЛ°╤чЛў╤ч
0015FC	·ЛЕ№ ЩRPj
001606	Н╛°√
00160F	ЪыBH
001617	0ф╤рЛ╨а┌
001620	0фЛ°╤чЛў╤ч
001632	ЩRPj
001637	Н╛°№
001640	ЪыBH
001648	0ф╤рЛ╨а┌
001651	0фЛ°╤чЛў╤ч
00165E	·ЛЕ 
001663	ЩRPj
001668	Н╛°¤
001671	ЪыBH
