001211	Ак.Co.1
001219	Ак.Co.2
001221	Ак.Co.3
001230	UЙх╕
00126F	╣zq╛=
001275	┐╫#ЪS
001280	1Ў1 ЪA
001289	RSP╕ЖЪ╗ЩЩ║Щ
001295	Y^_ЪY
0012B1	╣zq╛=
0012B7	┐╫#ЪS
0012C2	1Ў1 ЪA
0012CB	RSP╕Е═╗╠╠║╠lY^_ЪY
0012F3	╣zq╛=
0012F9	┐╫#ЪS
001304	1Ў1 ЪA
00130D	RSP╕Еf╗ff║fRY^_ЪY
00137A	1└гp
00137F	1└гz
001384	1└гД
001475	■F КF 0ф1╥┐
001487	Л°╞ЕЁ
001499	Йь]╦UЙх╕
0014B3	╟F·Е
0014C1	`ы*=
0014C9	╟F·Е
0014DF	╟F·Е
0014ED	HЛF·Л^№ЛV■Йь]╩
00150D	UЙх╕
001532	ИЖ¤■░
001538	:Ж¤■wmИF ы
001543	■F КF 0ф1╥┐ї
001558	ўтЛ° ╡■
00156F	PН╛■■
001587	PКF 0фH║
001596	PН╛■■
0015A2	КF :Ж¤■uШЙь]╦
0015C7	UЙх╕
0015DE	╣zq╛=
0015E4	┐╫#ЪS
0015EF	1Ў1 ЪA
001609	ЙFЇЙ^ЎЙV°б
001615	ЙFю╕
00161B	;Fю~
001623	ЙFЄы
001628	 FЄЛFЄЩ┐п
00163A	ўтЛ°ЛЕ
001648	RSPЛF
001657	╤рЛ╚ЛFЄЩ┐Я
00166A	ўтЛ°
00166F	∙ЛЕь ЩЪg
00167D	1Ў1 ЪS
001686	Y^_ЪS
00168E	ЛNЇЛvЎЛ~°ЪA
00169C	ЙFЇЙ^ЎЙV°ЛFЄ;Fюt
0016AD	щx ЛFЇЛ^ЎЛV°ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
0016D1	UЙх╕
0016F4	■FєКFє0фP
0016FE	ш╞■ЛNЇЛvЎЛ~°ЪA
00170F	ЙFЇЙ^ЎЙV°А~є
00171C	u╓ЛFЇЛ^ЎЛV°╣Д
001734	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╦UЙх╕
00176D	■FєКFє0фP
001777	шM■RSP
00177E	шP Y^_ЪG
00178E	ЛNЇЛvЎЛ~°ЪA
00179C	ЙFЇЙ^ЎЙV°А~є
0017A9	u┬ЛFЇЛ^ЎЛV°╣Д
0017C6	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╦
0017DD	Среднее
0017E5	ДисперсияUЙх╕
001823	ў∙Л╨бь
001905	Йь]╦
00190A	А   
001919	UЙх╕T
00192C	WН~─
0019A2	RSPб╬
0019B8	1Ў1 ЪS
0019C1	Y^_ЪY
0019C9	ЙF╕Й^║ЙV╝ЛF╕Л^║ЛV╝ЛN
0019E9	RSPб╬
0019FB	1Ў1 ЪS
001A04	Y^_ЪG
001A0C	ЙF▓Й^┤ЙV╢КF"0ф╤р@ЩЪg
001A23	RSPб╩
001A36	1Ў1 ЪS
001A3F	Y^_ЪY
001A47	ЙF╛Й^└ЙV┬КF"ИЖн■░
001A59	:Жн■v
001A62	ИF▒ы
001A67	■F▒╕
001A77	КF▒0ф╤рHЩЪg
001A85	ЛN╛Лv└Л~┬ЪS
001A98	Л╚Л┌б╚
001AAC	P 6╬
001AB5	КF▒0ф1╥┐
001AC4	Л°╤чЛў╤ч
001ACD	ўЛC╛Л[└ЛS┬ЛN╕Лv║Л~╝ЪS
001AE5	ЛN▓Лv┤Л~╢ЪA
001B0C	PКF▒0ф╤рЩЪg
001B1A	ЛN╛Лv└Л~┬ЪS
001B2D	Л╚Л┌б╚
001B41	PЛF╕Л^║ЛV╝ЛN
001B59	ЛN▓Лv┤Л~╢ЪA
001B7A	КF▒0ф1╥┐
001B89	Л°╤чЛў╤ч
001B92	ў s┬ s└ s╛╕
001B9F	P1└PН╛░■
001BB2	КF▒0ф1╥┐
001BC1	Л°╤чЛў╤ч
001BCA	ўЛC╛Л[└ЛS┬1╔1Ў1 Ъc
001BE1	╟Жо■
001BE9	╟Жо■Ї КF▒0ф╤рHHЩЪg
001BFE	ЛN╛Лv└Л~┬ЪS
001C11	Л╚Л┌б╚
001C25	PЛF╛Л^└ЛV┬╣В
001C49	PЛF╕Л^║ЛV╝ЛN
001C61	ЛN▓Лv┤Л~╢ЪA
001C74	Л╚Л┌ЛЖо■Щ
001C89	PН╛м¤
001C8F	WН╛░■
001CA3	КF▒:Жн■t
001CAC	щ╕¤1└PЪБ
001CBB	ЛF╕Л^║ЛV╝ЛN
001CD2	ЛN▓Лv┤Л~╢ЪA
001CED	P 6╩
001CF2	ЛF╕Л^║ЛV╝ЛN
001D09	ЛN▓Лv┤Л~╢ЪA
001D2E	ЛF╕Л^║ЛV╝ЛN
001D45	ЛN▓Лv┤Л~╢ЪA
001D60	P 6╩
001D65	ЛF╕Л^║ЛV╝ЛN
001D7C	ЛN▓Лv┤Л~╢ЪA
001D9D	Йь]╩
001DAC	Курс акций -вариант 
001DF3	ВАШ КАПИТАЛ =
001E09	Для продолжения нажмите #ПРОБЕЛUЙх╕
001E7F	ў∙PЪ┘
001EA7	@1╥┐У
001EB2	ИЖ ■КЖ ■0ф1╥RP╕
001EE5	PН╛°¤
001F15	ИЖў■░
001F1B	:Жў■v
001F24	ИЖ■■ы
001F2A	■Ж■■КЖ ■0ф1╥┐╕
001F3E	╤рЛ╚КЖ■■0ф1╥┐░
001F55	ўтЛ°
001F5A	∙ЛЕь ЩRP╕
001F80	PКЖ■■0ф║
001F8A	ўтЛ╨б▄
001F95	┬PН╛Ў¤
001F9C	WКЖ■■0ф1╥┐└
001FB1	╙чБ╟В
001FDB	КЖ■■:Жў■t
001FE5	щB КЖ ■0фP
001FF0	ш╘їЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■RSPб.
00201D	ўтЛ°X[ZЙЕ&
002030	 ╢№■ ╢·■ ╢°■ 6.
002052	Л°КЕг
002058	0ф1╥┐┌
002064	Л°╤чЛў╤ч
00206D	ў ╡<
00207F	RSPб.
002091	ўтЛ°X[ZЙЕ,
0020A4	 ╢№■ ╢·■ ╢°■╕
0020B3	P1└PН╛
0020D8	PН╛°¤
00212E	 uё┐╪
00214C	Йь]╦
002151	А   
002158	UЙх╕
002168	шfїRSP╕
002175	PН╛ф■
00218C	0фPЪь
00219E	P 6ъ
0021BE	PН╛ф■
0021D9	1Ў1 ЪS
0021EF	ЙFюЙ^ЁЙVЄб
002204	RSPбъ
00221A	1Ў1 ЪS
002223	Y^_ЪY
00222B	ЙF·Й^№ЙV■ЛF
00224B	1╔1Ў1 Ъc
002272	RSPбю
002288	1Ў1 ЪS
002291	Y^_ЪY
002299	ЙFЇЙ^ЎЙV°ЛFЇЛ^ЎЛV°ЛN
0022B9	RSPбю
0022CB	1Ў1 ЪS
0022D4	Y^_ЪG
0022DC	ЙFшЙ^ъЙVьы/╟FЇ
00230D	ЙFшЙ^ъЙVь1└PЪБ
002322	ЛFЇЛ^ЎЛV°ЛN
002339	ЛNшЛvъЛ~ьЪA
002354	P 6ъ
002359	ЛFЇЛ^ЎЛV°ЛN
002370	ЛNшЛvъЛ~ьЪA
002395	ЛFЇЛ^ЎЛV°ЛN
0023AC	ЛNшЛvъЛ~ьЪA
0023C7	P 6ъ
0023CC	ЛFЇЛ^ЎЛV°ЛN
0023E3	ЛNшЛvъЛ~ьЪA
002416	ЛN·Лv№Л~■ЪS
002424	ЛNюЛvЁЛ~ЄЪA
002443	шЛЄЛNЇЛvЎЛ~°ЪS
002454	ЛNшЛvъЛ~ьЪA
00246F	ЙFц╕
00247B	 vф vц vфЛFЇЛ^ЎЛV°ЛN
00249B	ЛNшЛvъЛ~ьЪA
0024BC	Йь]╩
0024C3	А   
0024CA	UЙх╕
0024DA	шmЄRSP╕
0024E7	PН╛ф■
0024FE	0фPЪь
002510	P 6·
002530	PН╛ф■
00254B	1Ў1 ЪS
002561	ЙFюЙ^ЁЙVЄб
002576	RSPб·
00258C	1Ў1 ЪS
