001760	%CAMP-модель. (Модель Ценообразования)
0017AE	K#F1,F2,F3,F4#-Трейдеры#F5#-Ситуация#F6#-Равновесие#F10#-Исх.данные#Q#-Конец
001833	UЙх1└Ъ▀
001850	W┐╝i
00185B	б▓i-
001883	╝i?а╝i<?u
001892	ыA<;u
0018A0	ы3<<u
0018AE	ы%<=u
0018D0	Ъ┘ ]
0018D5	а╝iP┐Ъ
0018E3	tбЪ░
0018EA	]1└Ъщ
001908	UЙх╕
00191C	ЙF·ЙV№ЛF
001928	ЙFЎЙV°─~·
001932	W─~Ў
001941	@ШЩ┐
00194C	ИF КF Йь]╩
001960	UЙх╕
00196E	╟F№`
001975	 F№ЛF№Щ┐X
001984	PН~°
001997	 v· v° v
0019AB	ЛF№ЙF■ы
0019B3	Г~№gu╝1└ЙF■ЛF■Йь]╩
0019C7	  Copyright (c) 1994, FAST-CenterUЙх╕
001A0E	 М╥ЙЖ№■ЙЦ■■░
001A1F	 ╢■■ ╢№■
001A3B	Йь]╦
001A48	UЙх╕
001A62	1Ў┐@
001A6E	╟F·О
001A78	╟F■@
001A80	аъH0ф1╥┐
001A8F	Л°╤чЛЕИhЩЪ├
001A9D	╣wН╛Чn┐
001AAB	RSP╕Б
001AB1	1█1╥Y^_Ъг
001ABD	RSPаъH0ф1╥┐
001ACF	Л°╤чЛЕИhЩЪ├
001ADD	╣iх╛╒Ф┐┐VЪп
001AF9	RSP╕Б
001AFF	1█1╥Y^_Ъг
001B19	Y^_Ъ╡
001B21	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
001B3A	А   
001B41	UЙх1└Ъ▀
001B4E	0фPЪp
001B59	6ЛEъ6Л]ь6ЛUюЛN
001B6B	Л~ Ъп
001B76	6ЛMф6Лuц6Л}шЪЭ
001B98	6ЛE▐6Л]р6ЛUтЛN
001BB5	6ЛM╪6Лu┌6Л}▄ЪЭ
001BD7	6ЛEъ6Л]ь6ЛUюЛN
001BF4	6ЛMф6Лuц6Л}шЪЭ
001C16	6ЛE▐6Л]р6ЛUтЛN
001C33	6ЛM╪6Лu┌6Л}▄ЪЭ
001C5C	А   
001C63	UЙх╕
001C74	6ЛEъ6Л]ь6ЛUюЛN
001C91	6ЛMф6Лuц6Л}шЪЭ
001CAF	ЙF■ЛF■Йь]╩
001CBC	А   
001CC3	UЙх╕
001CD4	6ЛE▐6Л]р6ЛUтЛN
001CF1	6ЛM╪6Лu┌6Л}▄ЪЭ
001D0F	ЙF■ЛF■Йь]╩
001D1C	Капитал-Полезность
