; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
000A54  a0e6a8                   mov      al, byte ptr [0xa8e6]
000A57  ef                       out      dx, ax
000A58  2028                     and      byte ptr [bx + si], ch
000A5A  82a5e0e1a8               and      byte ptr [di - 0x1e20], 0xa8
000A5F  ef                       out      dx, ax
000A60  2033                     and      byte ptr [bp + di], dh
000A62  2e30362e39               xor      byte ptr cs:[0x392e], dh
000A67  3429                     xor      al, 0x29
000A69  0000                     add      byte ptr [bx + si], al
000A6B  0000                     add      byte ptr [bx + si], al
000A6D  0100                     add      word ptr [bx + si], ax
000A6F  0000                     add      byte ptr [bx + si], al
000A71  0000                     add      byte ptr [bx + si], al
000A73  0000                     add      byte ptr [bx + si], al
000A75  0000                     add      byte ptr [bx + si], al
000A77  0000                     add      byte ptr [bx + si], al
000A79  0000                     add      byte ptr [bx + si], al
000A7B  0000                     add      byte ptr [bx + si], al
000A7D  0000                     add      byte ptr [bx + si], al
000A7F  0000                     add      byte ptr [bx + si], al
000A81  0000                     add      byte ptr [bx + si], al
000A83  0000                     add      byte ptr [bx + si], al
000A85  0000                     add      byte ptr [bx + si], al
000A87  0000                     add      byte ptr [bx + si], al
000A89  0000                     add      byte ptr [bx + si], al
000A8B  0000                     add      byte ptr [bx + si], al
000A8D  0000                     add      byte ptr [bx + si], al
000A8F  0000                     add      byte ptr [bx + si], al
000A91  0000                     add      byte ptr [bx + si], al
000A93  0000                     add      byte ptr [bx + si], al
000A95  0000                     add      byte ptr [bx + si], al
000A97  0200                     add      al, byte ptr [bx + si]
000A99  0000                     add      byte ptr [bx + si], al
000A9B  0000                     add      byte ptr [bx + si], al
000A9D  0000                     add      byte ptr [bx + si], al
000A9F  0000                     add      byte ptr [bx + si], al
000AA1  0000                     add      byte ptr [bx + si], al
000AA3  0000                     add      byte ptr [bx + si], al
000AA5  0000                     add      byte ptr [bx + si], al
000AA7  0000                     add      byte ptr [bx + si], al
000AA9  9a0000fd09               lcall    0x9fd, 0
000AAE  9a0c09fd09               lcall    0x9fd, 0x90c
000AB3  9aec11b206               lcall    0x6b2, 0x11ec
000AB8  9a69006706               lcall    0x667, 0x69
000ABD  9a00000506               lcall    0x605, 0
000AC2  55                       push     bp
000AC3  89e5                     mov      bp, sp
000AC5  9aac000f00               lcall    0xf, 0xac
000ACA  9a3f13cc03               lcall    0x3cc, 0x133f
000ACF  bf0000                   mov      di, 0
000AD2  0e                       push     cs
000AD3  57                       push     di
000AD4  bf1900                   mov      di, 0x19
000AD7  0e                       push     cs
000AD8  57                       push     di
000AD9  bf2e2e                   mov      di, 0x2e2e
000ADC  1e                       push     ds
000ADD  57                       push     di
000ADE  9af200cc03               lcall    0x3cc, 0xf2
000AE3  c6062e2e3b               mov      byte ptr [0x2e2e], 0x3b
000AE8  a02e2e                   mov      al, byte ptr [0x2e2e]
000AEB  3c3b                     cmp      al, 0x3b
000AED  7507                     jne      0xaf6
000AEF  9a9c053200               lcall    0x32, 0x59c
000AF4  eb1f                     jmp      0xb15
000AF6  3c3c                     cmp      al, 0x3c
000AF8  7507                     jne      0xb01
000AFA  9a35099900               lcall    0x99, 0x935
000AFF  eb14                     jmp      0xb15
