000A51	Дюрация (Версия 3.06.94)
000AC2	UЙхЪм
000AD8	W┐..
000AE5	..;а..<;u
000B05	Ъ-&8
000B15	а..P┐9
000B1D	WЪЁ6¤
000B23	t├Ъв
000B2A	╔1└Ъщ
000B4A	ЙF·ЙV№ЛF
000B56	ЙFЎЙV°─~·
000B60	W─~Ў
000B65	WЪ@5¤
000B6F	@ИF КF ╔┬
000B7E	╟F№`
000B85	 F№КF№PН~°
000B9E	 v· v° v
000BB1	ЛF№ЙF■ы
000BB9	Г~№gu╞1└ЙF■ЛF■╔┬
000BCB	  Copyright (c) 1994, FAST-Center╚
000BFE	ЪU4¤
000C06	 М╥ЙЖ№■ЙЦ■■░
000C17	 ╢■■ ╢№■шX 
000C49	#Расчет#равновесных#Цен=#Enter#-Пересчет#F10#-Исх.данные#F1,F3#-Другие кадры#Q#-Конец
000CC7	1└гx,╟
000CE8	W┐x,
000D0D	б$.-
000D36	W┐t,
000D46	PW┐e
000D4E	PW┐e
000D56	PW┐^
000D71	╫гp=
000D76	╫г°?
000D88	■F КF 0фHЛЁ╤р╤р
000D98	Ё@k└
000DA1	°═<█Eю═<Ы.
000DAD	═:╔═<Ш
000DBB	RSPКF 0фHЛЁ╤р╤р
000DD6	°X[Z&ЙEю&Й]Ё&ЙUЄА~ 
000DEA	uЬ╞F 
000DF2	■N А~ 
000DF9	uVКF 0фHЛЁ╤р╤р
000E08	Ё@@k└
000E12	°═<█Eю═<Ш
000E23	RSPКF 0фHЛЁ╤р╤р
000E3E	°X[Z&ЙEю&Й]Ё&ЙUЄщ
000E51	КF 0фЛЁ╤р╤р
000E68	°&ЛEю&Л]Ё&ЛUЄЪы<¤
000E7A	КF 0фHЛЁ╤р╤р
000E87	Ё@@k└
000E91	°═<█Eю═<Ш
000E9D	═:┴Ъ
000EA5	RSPКF 0фHЛЁ╤р╤р
000EC0	°X[Z&ЙEю&Й]Ё&ЙUЄКF 0фHЛЁ╤р╤р
000EE8	°&ЛEю&Л]Ё&ЛUЄЪы<¤
000EFA	КF 0фHЛЁ╤р╤р
000F12	°&ЛEю&Л]Ё&ЛUЄЪы<¤
000F24	═:∙Ъ
000F2C	RSPКF 0фHЛЁ╤р╤р
000F47	°X[Z&ЙEю&Й]Ё&ЙUЄА~ 
000F5D	щТ■╞F 
000F66	■F КF 0ф
000F78	°&ЛUюКF 0фЛ°╤чЙХ▄,А~ 
000F8E	u╓╔╩
000F94	]Case B01 CpBnd#Case B01 ZeroCp#Case B02 CpBnd#Case B02 ZeroC1#Case B02 ZeroC2#Case B02 ZeroC3~
00103F	W 6О, 6Т,j
001052	WН~·
001061	W┐К,
001066	W vш vц v·Ъў!╠
001075	аК,P┐В
00107D	WЪЁ6¤
00108F	 F■аК,P┐в
00109A	WЪЁ6¤
0010A0	t-Л~■╤чЛЕв)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
0010BB	Ё@k└
0010C4	°&ЙMю&Й]Ёы+Л~■╤чЛЕ└)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
0010E8	Ё@k└
0010F1	°&ЙMю&Й]ЁГ~■
0010FE	uПГ>К,
001105	u<╟F■
00110E	 F■Л~■╤чЛЕЦ)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
00112A	Ё@@k└
001134	°&ЙMю&Й]ЁГ~■
001141	u╦Г>К,
001148	u<╟F■
001151	 F■Л~■╤чЛЕЬ)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
00116D	Ё@@k└
001177	°&ЙMю&Й]ЁГ~■
001184	u╦Г>К,
00118B	u<╟F■
001194	 F■Л~■╤чЛЕи)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
0011B0	Ё@@k└
0011BA	°&ЙMю&Й]ЁГ~■
0011C7	u╦Г>К,
0011CE	u<╟F■
0011D7	 F■Л~■╤чЛЕо)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
0011F3	Ё@@k└
0011FD	°&ЙMю&Й]ЁГ~■
00120A	u╦Г>К,
001211	u<╟F■
00121A	 F■Л~■╤чЛЕ┤)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
001236	Ё@@k└
001240	°&ЙMю&Й]ЁГ~■
00124D	u╦Г>К,
001254	u<╟F■
00125D	 F■Л~■╤чЛЕ║)ЩЛ╚Л┌ЛF■HЛЁ╤р╤р
001279	Ё@@k└
001283	°&ЙMю&Й]ЁГ~■
001290	u╦╔╩
001297	#Расчет#равновесных#Цен=#Enter#-Пересчет#F10#-Исх.данные#F1,F3#-Другие кадры#Q#-Конец
001337	W┐О,
001348	б$.+
001359	ў∙гМ,j
001372	б$.-
00139B	W┐И,
0013AB	PW┐┬
0013B3	PW┐e
0013BB	PW┐|
0013E1	╫гp=
0013E6	╫г°?
0013EC	А?#ДG
0013F2	Gм┼зю?
00141E	1└&ЙE
00142F	 F■ЛF■HЛЁ╤р╤р
001448	°&Г}Ё
001451	(&Г}ю
001457	s!ЛF■HЛЁ╤р╤р
00146F	°1└&ЙEю&ЙEЁГ~■
00147E	uп─~
001483	═<█E
001488	═<Ы.
00148E	═:╔═<Ш
001497	═<Ш>
0014AD	&ЙU ─~
0014BC	&ЛU ─~
0014C3	&ЙEJ&Й]L&ЙUN─~
0014D2	&ЛEJ&Л]L&ЛUNЪы<¤
0014EE	&ЛU Ъы<¤
0014F7	═:╔Ъ
001502	&ЙЕ╜
001507	&ЙЭ┐
00150C	&ЙХ┴
001514	&ЛЕ╜
001519	&ЛЭ┐
00151E	&ЛХ┴
001523	Ъы<¤
001533	&ЛU Ъы<¤
00153C	═:╔Ъ
001547	&ЙЕ0
00154C	&ЙЭ2
001551	&ЙХ4
001559	&ЛЕ0
00155E	&ЛЭ2
001563	&ЛХ4
001568	Ъы<¤
001578	&ЛU Ъы<¤
001581	═:╔Ъ
00158C	&ЙЕг
001591	&ЙЭе
001596	&ЙХз
00159E	═<█E3─~
0015A6	&ЛEJ&Л]L&ЛUNЪы<¤
0015B7	═:╔Ъ
0015C2	&ЙEa&Й]c&ЙUe─~
0015D1	═<█Еж
0015DA	&ЛЕ╜
0015DF	&ЛЭ┐
0015E4	&ЛХ┴
0015E9	Ъы<¤
0015EE	═:╔Ъ
0015F9	&ЙЕ╘
0015FE	&ЙЭ╓
001603	&ЙХ╪
00160B	═<█Е
001614	&ЛЕ0
001619	&ЛЭ2
00161E	&ЛХ4
001623	Ъы<¤
001628	═:╔Ъ
001633	&ЙЕG
001638	&ЙЭI
00163D	&ЙХK
001645	═<█ЕМ
00164E	&ЛЕг
001653	&ЛЭе
001658	&ЛХз
00165D	Ъы<¤
001662	═:╔Ъ
00166D	&ЙЕ║
001672	&ЙЭ╝
001677	&ЙХ╛
00167F	&ЛEa&Л]c&ЛUeЪы<¤
001693	&ЛЕ╘
001698	&ЛЭ╓
00169D	&ЛХ╪
0016A2	Ъы<¤
0016A7	═:┴─~
0016AD	&ЛЕG
0016B2	&ЛЭI
0016B7	&ЛХK
0016BC	Ъы<¤
0016C1	═:┴─~
0016C7	&ЛЕ║
0016CC	&ЛЭ╝
0016D1	&ЛХ╛
0016D6	Ъы<¤
0016DB	═:┴Ъ
0016E6	&ЙЕ 
0016F8	&ЛЕ 
001707	Ъы<¤
00170C	═<Ы.
001712	═:┘═9~№═=Кf¤ЮsD─~
001724	&ЛEa&Л]c&ЛUeЪы<¤
001738	&ЛЕ 
001747	Ъы<¤
00174C	═:∙Ъ
001757	&ЙEx&Й]z&ЙU|ы
001768	&╟Ex
00176E	&╟Ez
001774	&╟E|
00177D	&ЛЕ 
00178C	Ъы<¤
001791	═<Ы.
001797	═:┘═9~№═=Кf¤ЮsJ─~
0017A9	&ЛЕ╘
0017AE	&ЛЭ╓
0017B3	&ЛХ╪
0017B8	Ъы<¤
0017C0	&ЛЕ 
0017CF	Ъы<¤
0017D4	═:∙Ъ
0017DF	&ЙЕы
0017E4	&ЙЭэ
0017E9	&ЙХя
0017F3	&╟Еы
0017FA	&╟Еэ
001801	&╟Ея
00180B	&ЛЕ 
00181A	Ъы<¤
00181F	═<Ы.
001825	═:┘═9~№═=Кf¤ЮsJ─~
001837	&ЛЕG
00183C	&ЛЭI
001841	&ЛХK
001846	Ъы<¤
00184E	&ЛЕ 
00185D	Ъы<¤
001862	═:∙Ъ
00186D	&ЙЕ^
001872	&ЙЭ`
001877	&ЙХb
001881	&╟Е^
001888	&╟Е`
00188F	&╟Еb
001899	&ЛЕ 
0018A8	Ъы<¤
0018AD	═<Ы.
0018B3	═:┘═9~№═=Кf¤ЮsJ─~
0018C5	&ЛЕ║
0018CA	&ЛЭ╝
0018CF	&ЛХ╛
0018D4	Ъы<¤
0018DC	&ЛЕ 
0018EB	Ъы<¤
0018F0	═:∙Ъ
0018FB	&ЙЕ╤
001900	&ЙЭ╙
001905	&ЙХ╒
00190F	&╟Е╤
001916	&╟Е╙
00191D	&╟Е╒
001927	&ЛEx&Л]z&ЛU|Ъы<¤
001946	&ЙЕП
00194B	&ЙЭС
001950	&ЙХУ
001958	&ЛЕы
00195D	&ЛЭэ
001962	&ЛХя
001967	Ъы<¤
00198C	&ЛЕ^
001991	&ЛЭ`
001996	&ЛХb
00199B	Ъы<¤
0019AE	&ЙЕu
0019B3	&ЙЭw
0019B8	&ЙХy
0019C0	&ЛЕ╤
0019C5	&ЛЭ╙
0019CA	&ЛХ╒
0019CF	Ъы<¤
0019E2	&ЙЕш
0019E7	&ЙЭъ
0019EC	&ЙХь
0019F4	&ЛЕП
0019F9	&ЛЭС
0019FE	&ЛХУ
001A03	Ъы<¤
001A1A	Ъы<¤
001A1F	═:┴─~
001A25	&ЛЕu
001A2A	&ЛЭw
001A2F	&ЛХy
001A34	Ъы<¤
001A39	═:┴─~
001A3F	&ЛЕш
001A44	&ЛЭъ
001A49	&ЛХь
001A4E	Ъы<¤
001A53	═:┴Ъ
001A71	?Case B04 Обл. 1#Case B04 Обл. 2#Case B04 Обл. 3#Case B04 Обл. 4
001AF1	WН~·
001B00	W┐■,
001B05	W vш vц v·Ъў!╠
001B14	а■,P┐╤
001B1C	WЪЁ6¤
001B29	)Щ─~
001B36	Г>■,
001B3B	uT╟F■
001B44	 F■Л~■╤чЛў╤ч
001B5D	)Ъы<¤
001B63	Ъy=¤
001B68	Л╚Л┌ЛF■HЛЁ╤р╤р
001B82	°&ЙMю&Й]ЁГ~■
001B8F	u│Г>■,
001B96	uT╟F■
001B9F	 F■Л~■╤чЛў╤ч
001BB8	)Ъы<¤
001BBE	Ъy=¤
001BC3	Л╚Л┌ЛF■HЛЁ╤р╤р
001BDD	°&ЙMю&Й]ЁГ~■
001BEA	u│Г>■,
001BF1	uT╟F■
001BFA	 F■Л~■╤чЛў╤ч
001C07	ўЛЕ2)ЛЭ4)ЛХ6)Ъы<¤
001C19	Ъy=¤
001C1E	Л╚Л┌ЛF■HЛЁ╤р╤р
001C38	°&ЙMю&Й]ЁГ~■
001C45	u│Г>■,
001C4C	uT╟F■
001C55	 F■Л~■╤чЛў╤ч
001C62	ўЛЕJ)ЛЭL)ЛХN)Ъы<¤
001C74	Ъy=¤
001C79	Л╚Л┌ЛF■HЛЁ╤р╤р
001C93	°&ЙMю&Й]ЁГ~■
001CA0	u│╔╩
001CA7	#Подсчет#Дюрации=#Enter#-Пересчет#F10#-Исх.данные#F1,F3#-Другие кадры#Q#-Конец
001D65	б$.-
001D8E	W┐№,
001D9E	PW┐ё
001DA6	PW┐e
001DD1	╫гp=
001DD6	╫г°?
001DDC	А?╚,
001DE6	WН~т
001DEE	Ъo3¤
001DF7	═<Ы.
001DFD	═:╔═<Ш
001E06	═<Ш>
001E11	ЙF╘Й^╓ЙV╪ЛFЇЛ^ЎЛV°Ъы<¤
001E28	ЛF╘Л^╓ЛV╪Ъы<¤
001E36	═:╔Ъ
001E3E	ЙF┌Й^▄ЙV▐╞Fс
001E4D	■NсЛF┌Л^▄ЛV▐Ъы<¤
001E5E	КFс0фЛ°╤чЛў╤ч
001E6C	ўЛC▄Л[▐ЛSрЪы<¤
001E7B	═:┴ЛF╘Л^╓ЛV╪Ъы<¤
001E8C	═:╔Ъ
001E94	ЙF┌Й^▄ЙV▐А~с
001EA1	uкЛF┌Л^▄ЛV▐ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔┬
001EC2	╢ilп
001EC7	╜7Жы?
001ECD	╫гp=
001ED2	╫г°?
001ED8	А?╚8
001EE2	WН~т
001EEA	Ъo3¤
001EF8	Ъы<¤
001EFD	═<Ы.Є
001F03	═:┘═9~╠═=Кf═Юr
001F19	═<Ы.№
001F1F	═:╔═<Ш
001F28	═<Ш>
001F33	ЙF┌Й^▄ЙV▐╟F╬Б
001F60	■FсЛF╬Л^╨ЛV╥Ъы<¤
001F71	ЛF┌Л^▄ЛV▐Ъы<¤
001F7F	═:╔Ъ
001F87	ЙF╬Й^╨ЙV╥ЛF╘Л^╓ЛV╪Ъы<¤
001F9E	ЛF╬Л^╨ЛV╥Ъы<¤
001FAC	КFс0фЛ°╤чЛў╤ч
001FBA	ўЛC▄Л[▐ЛSрЪы<¤
001FC9	═:╔ЛF
001FD5	Ъы<¤
001FDA	═:∙КFс0ф1╥ЙF╚ЙV╩═7F╚═:╔═:┴Ъ
001FF9	ЙF╘Й^╓ЙV╪А~с
002008	щU ы
00201C	ЛF╘Л^╓ЛV╪ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔┬
00203C	╫гp=
002041	╫г°?
002047	А?╚,
002051	WН~т
002059	Ъo3¤
002067	ЙF╘Й^╓ЙV╪ЛF
002079	Ъы<¤
00207E	═<Ы.k
002084	═:╔═<Ш
002092	ЙF┌Й^▄ЙV▐╞Fс
0020A1	■FсЛF╘Л^╓ЛV╪Ъы<¤
0020B2	ЛF┌Л^▄ЛV▐Ъы<¤
