001DDE  c82c0000                 enter    0x2c, 0 
001DE2  c47e06                   les      di, ptr [bp + 6] 
001DE5  06                       push     es 
001DE6  57                       push     di 
001DE7  8d7ee2                   lea      di, [bp - 0x1e] 
001DEA  16                       push     ss 
001DEB  57                       push     di 
001DEC  6a18                     push     0x18 
001DEE  9a6f33fd09               lcall    0x9fd, 0x336f 
001DF3  cd3b4604                 fild     word ptr [bp + 4] ; emulated x87
001DF7  cd3c9b2e0000             fld      xword ptr cs:[0] ; emulated x87 CS
001DFD  cd3ac9                   fmulp    st(1) ; emulated x87
001E00  cd3c98060a00             fadd     dword ptr cs:[0xa] ; emulated x87 CS
001E06  cd3c983e0a00             fdivr    dword ptr cs:[0xa] ; emulated x87 CS
001E0C  9a153dfd09               lcall    0x9fd, 0x3d15 
001E11  8946d4                   mov      word ptr [bp - 0x2c], ax 
001E14  895ed6                   mov      word ptr [bp - 0x2a], bx 
001E17  8956d8                   mov      word ptr [bp - 0x28], dx 
001E1A  8b46f4                   mov      ax, word ptr [bp - 0xc] 
001E1D  8b5ef6                   mov      bx, word ptr [bp - 0xa] 
001E20  8b56f8                   mov      dx, word ptr [bp - 8] 
001E23  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
001E28  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
001E2B  8b5ed6                   mov      bx, word ptr [bp - 0x2a] 
001E2E  8b56d8                   mov      dx, word ptr [bp - 0x28] 
001E31  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
001E36  cd3ac9                   fmulp    st(1) ; emulated x87
001E39  9a153dfd09               lcall    0x9fd, 0x3d15 
001E3E  8946da                   mov      word ptr [bp - 0x26], ax 
001E41  895edc                   mov      word ptr [bp - 0x24], bx 
001E44  8956de                   mov      word ptr [bp - 0x22], dx 
001E47  c646e103                 mov      byte ptr [bp - 0x1f], 3 
001E4B  eb03                     jmp      0x1e50 
001E4D  fe4ee1                   dec      byte ptr [bp - 0x1f] 
001E50  8b46da                   mov      ax, word ptr [bp - 0x26] 
001E53  8b5edc                   mov      bx, word ptr [bp - 0x24] 
001E56  8b56de                   mov      dx, word ptr [bp - 0x22] 
001E59  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
001E5E  8a46e1                   mov      al, byte ptr [bp - 0x1f] 
001E61  30e4                     xor      ah, ah 
001E63  8bf8                     mov      di, ax 
001E65  d1e7                     shl      di, 1 
001E67  8bf7                     mov      si, di 
001E69  d1e7                     shl      di, 1 
001E6B  01f7                     add      di, si 
001E6D  8b43dc                   mov      ax, word ptr [bp + di - 0x24] 
001E70  8b5bde                   mov      bx, word ptr [bp + di - 0x22] 
001E73  8b53e0                   mov      dx, word ptr [bp + di - 0x20] 
001E76  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
001E7B  cd3ac1                   faddp    st(1) ; emulated x87
001E7E  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
001E81  8b5ed6                   mov      bx, word ptr [bp - 0x2a] 
001E84  8b56d8                   mov      dx, word ptr [bp - 0x28] 
001E87  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
001E8C  cd3ac9                   fmulp    st(1) ; emulated x87
001E8F  9a153dfd09               lcall    0x9fd, 0x3d15 
001E94  8946da                   mov      word ptr [bp - 0x26], ax 
001E97  895edc                   mov      word ptr [bp - 0x24], bx 
001E9A  8956de                   mov      word ptr [bp - 0x22], dx 
001E9D  807ee101                 cmp      byte ptr [bp - 0x1f], 1 
