0030B5  c80a0000                 enter    0xa, 0 
0030B9  a0102d                   mov      al, byte ptr [0x2d10] 
0030BC  50                       push     ax 
0030BD  bfb312                   mov      di, 0x12b3 
0030C0  0e                       push     cs 
0030C1  57                       push     di 
0030C2  9af036fd09               lcall    0x9fd, 0x36f0 
0030C7  7503                     jne      0x30cc 
0030C9  e92709                   jmp      0x39f3 
0030CC  a0102d                   mov      al, byte ptr [0x2d10] 
0030CF  3c01                     cmp      al, 1 
0030D1  740b                     je       0x30de 
0030D3  3c02                     cmp      al, 2 
0030D5  7407                     je       0x30de 
0030D7  3c03                     cmp      al, 3 
0030D9  7403                     je       0x30de 
0030DB  e9b900                   jmp      0x3197 
0030DE  a0102d                   mov      al, byte ptr [0x2d10] 
0030E1  30e4                     xor      ah, ah 
0030E3  6bc017                   imul     ax, ax, 0x17 
0030E6  c47e06                   les      di, ptr [bp + 6] 
0030E9  03f8                     add      di, ax 
0030EB  26837df000               cmp      word ptr es:[di - 0x10], 0 
0030F0  7c09                     jl       0x30fb 
0030F2  7f30                     jg       0x3124 
0030F4  26837dee00               cmp      word ptr es:[di - 0x12], 0 
0030F9  7729                     ja       0x3124 
0030FB  a0102d                   mov      al, byte ptr [0x2d10] 
0030FE  30e4                     xor      ah, ah 
003100  8bf8                     mov      di, ax 
003102  d1e7                     shl      di, 1 
003104  8b85f62d                 mov      ax, word ptr [di + 0x2df6] 
003108  99                       cdq       
003109  8bc8                     mov      cx, ax 
00310B  8bda                     mov      bx, dx 
00310D  a0102d                   mov      al, byte ptr [0x2d10] 
003110  30e4                     xor      ah, ah 
003112  6bc017                   imul     ax, ax, 0x17 
003115  c47e06                   les      di, ptr [bp + 6] 
003118  03f8                     add      di, ax 
00311A  26894dee                 mov      word ptr es:[di - 0x12], cx 
00311E  26895df0                 mov      word ptr es:[di - 0x10], bx 
003122  eb70                     jmp      0x3194 
003124  803e102d02               cmp      byte ptr [0x2d10], 2 
003129  752d                     jne      0x3158 
00312B  c47e06                   les      di, ptr [bp + 6] 
00312E  268b451c                 mov      ax, word ptr es:[di + 0x1c] 
003132  268b551e                 mov      dx, word ptr es:[di + 0x1e] 
003136  c47e06                   les      di, ptr [bp + 6] 
003139  263b5507                 cmp      dx, word ptr es:[di + 7] 
00313D  7f08                     jg       0x3147 
00313F  7c17                     jl       0x3158 
003141  263b4505                 cmp      ax, word ptr es:[di + 5] 
003145  7611                     jbe      0x3158 
003147  a1fa2d                   mov      ax, word ptr [0x2dfa] 
00314A  99                       cdq       
00314B  c47e06                   les      di, ptr [bp + 6] 
00314E  2689451c                 mov      word ptr es:[di + 0x1c], ax 
003152  2689551e                 mov      word ptr es:[di + 0x1e], dx 
003156  eb3c                     jmp      0x3194 
003158  c47e06                   les      di, ptr [bp + 6] 
00315B  26ff7533                 push     word ptr es:[di + 0x33] 
00315F  6a04                     push     4 
003161  c47e06                   les      di, ptr [bp + 6] 
003164  268b4505                 mov      ax, word ptr es:[di + 5] 
003168  268b5507                 mov      dx, word ptr es:[di + 7] 
00316C  c47e06                   les      di, ptr [bp + 6] 
00316F  268b4d1c                 mov      cx, word ptr es:[di + 0x1c] 
003173  268b5d1e                 mov      bx, word ptr es:[di + 0x1e] 
003177  9aa633fd09               lcall    0x9fd, 0x33a6 
00317C  50                       push     ax 
00317D  9a6c02cc03               lcall    0x3cc, 0x26c 
003182  50                       push     ax 
003183  9a6c02cc03               lcall    0x3cc, 0x26c 
003188  99                       cdq       
