00228F  c8740200                 enter    0x274, 0 
002293  c47e0c                   les      di, ptr [bp + 0xc] 
002296  06                       push     es 
002297  57                       push     di 
002298  8d7ef0                   lea      di, [bp - 0x10] 
00229B  16                       push     ss 
00229C  57                       push     di 
00229D  6a0f                     push     0xf 
00229F  9a6f33fd09               lcall    0x9fd, 0x336f 
0022A4  c47e08                   les      di, ptr [bp + 8] 
0022A7  06                       push     es 
0022A8  57                       push     di 
0022A9  8d7ed8                   lea      di, [bp - 0x28] 
0022AC  16                       push     ss 
0022AD  57                       push     di 
0022AE  6a18                     push     0x18 
0022B0  9a6f33fd09               lcall    0x9fd, 0x336f 
0022B5  c47e04                   les      di, ptr [bp + 4] 
0022B8  06                       push     es 
0022B9  57                       push     di 
0022BA  8d7ed2                   lea      di, [bp - 0x2e] 
0022BD  16                       push     ss 
0022BE  57                       push     di 
0022BF  6a06                     push     6 
0022C1  9a6f33fd09               lcall    0x9fd, 0x336f 
0022C6  c786bafe8100             mov      word ptr [bp - 0x146], 0x81 
0022CC  c786bcfe0000             mov      word ptr [bp - 0x144], 0 
0022D2  c786befe0080             mov      word ptr [bp - 0x142], 0x8000 
0022D8  c786b4fe8100             mov      word ptr [bp - 0x14c], 0x81 
0022DE  c786b6fe0000             mov      word ptr [bp - 0x14a], 0 
0022E4  c786b8fe0000             mov      word ptr [bp - 0x148], 0 
0022EA  cd3b46d4                 fild     word ptr [bp - 0x2c] ; emulated x87
0022EE  cd3c980e7d04             fmul     dword ptr cs:[0x47d] ; emulated x87 CS
0022F4  cd3b46d6                 fild     word ptr [bp - 0x2a] ; emulated x87
0022F8  cd3ac9                   fmulp    st(1) ; emulated x87
0022FB  cd3c98368104             fdiv     dword ptr cs:[0x481] ; emulated x87 CS
002301  9a153dfd09               lcall    0x9fd, 0x3d15 
002306  8946c6                   mov      word ptr [bp - 0x3a], ax 
002309  895ec8                   mov      word ptr [bp - 0x38], bx 
00230C  8956ca                   mov      word ptr [bp - 0x36], dx 
00230F  31c0                     xor      ax, ax 
002311  8946c4                   mov      word ptr [bp - 0x3c], ax 
002314  eb03                     jmp      0x2319 
002316  ff46c4                   inc      word ptr [bp - 0x3c] 
002319  8d7ed8                   lea      di, [bp - 0x28] 
00231C  16                       push     ss 
00231D  57                       push     di 
00231E  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002321  f766d6                   mul      word ptr [bp - 0x2a] 
002324  8bd0                     mov      dx, ax 
002326  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002329  2bc2                     sub      ax, dx 
00232B  99                       cdq       
00232C  89868cfe                 mov      word ptr [bp - 0x174], ax 
002330  89968efe                 mov      word ptr [bp - 0x172], dx 
002334  cd37868cfe               fild     dword ptr [bp - 0x174] ; emulated x87
002339  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
00233F  8b46c6                   mov      ax, word ptr [bp - 0x3a] 
002342  8b5ec8                   mov      bx, word ptr [bp - 0x38] 
002345  8b56ca                   mov      dx, word ptr [bp - 0x36] 
002348  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00234D  cd3b46c4                 fild     word ptr [bp - 0x3c] ; emulated x87
002351  cd3ac9                   fmulp    st(1) ; emulated x87
002354  cd3ac1                   faddp    st(1) ; emulated x87
002357  9a153dfd09               lcall    0x9fd, 0x3d15 
00235C  52                       push     dx 
00235D  53                       push     bx 
00235E  50                       push     ax 
00235F  ff36f02d                 push     word ptr [0x2df0] 
002363  ff36ee2d                 push     word ptr [0x2dee] 
002367  ff36ec2d                 push     word ptr [0x2dec] 
00236B  e8dbfc                   call     0x2049 
00236E  8986aefe                 mov      word ptr [bp - 0x152], ax 
002372  899eb0fe                 mov      word ptr [bp - 0x150], bx 
002376  8996b2fe                 mov      word ptr [bp - 0x14e], dx 
00237A  ffb6befe                 push     word ptr [bp - 0x142] 
00237E  ffb6bcfe                 push     word ptr [bp - 0x144] 
002382  ffb6bafe                 push     word ptr [bp - 0x146] 
002386  ffb6b2fe                 push     word ptr [bp - 0x14e] 
00238A  ffb6b0fe                 push     word ptr [bp - 0x150] 
00238E  ffb6aefe                 push     word ptr [bp - 0x152] 
002392  9a8d02cc03               lcall    0x3cc, 0x28d 
002397  8986bafe                 mov      word ptr [bp - 0x146], ax 
00239B  899ebcfe                 mov      word ptr [bp - 0x144], bx 
00239F  8996befe                 mov      word ptr [bp - 0x142], dx 
0023A3  ffb6b8fe                 push     word ptr [bp - 0x148] 
0023A7  ffb6b6fe                 push     word ptr [bp - 0x14a] 
0023AB  ffb6b4fe                 push     word ptr [bp - 0x14c] 
0023AF  ffb6b2fe                 push     word ptr [bp - 0x14e] 
0023B3  ffb6b0fe                 push     word ptr [bp - 0x150] 
0023B7  ffb6aefe                 push     word ptr [bp - 0x152] 
0023BB  9a1003cc03               lcall    0x3cc, 0x310 
0023C0  8986b4fe                 mov      word ptr [bp - 0x14c], ax 
0023C4  899eb6fe                 mov      word ptr [bp - 0x14a], bx 
0023C8  8996b8fe                 mov      word ptr [bp - 0x148], dx 
0023CC  837ec450                 cmp      word ptr [bp - 0x3c], 0x50 
0023D0  7403                     je       0x23d5 
0023D2  e941ff                   jmp      0x2316 
0023D5  8d7ef0                   lea      di, [bp - 0x10] 
0023D8  16                       push     ss 
0023D9  57                       push     di 
0023DA  9a9f0dcc03               lcall    0x3cc, 0xd9f 
0023DF  ff76f0                   push     word ptr [bp - 0x10] 
0023E2  8b46f2                   mov      ax, word ptr [bp - 0xe] 
0023E5  2b46f0                   sub      ax, word ptr [bp - 0x10] 
0023E8  50                       push     ax 
0023E9  8b46f4                   mov      ax, word ptr [bp - 0xc] 
0023EC  050600                   add      ax, 6 
0023EF  50                       push     ax 
0023F0  bf8904                   mov      di, 0x489 
0023F3  0e                       push     cs 
0023F4  57                       push     di 
0023F5  8a46fd                   mov      al, byte ptr [bp - 3] 
0023F8  50                       push     ax 
0023F9  9a4a0dcc03               lcall    0x3cc, 0xd4a 
0023FE  8b46f0                   mov      ax, word ptr [bp - 0x10] 
002401  051800                   add      ax, 0x18 
002404  050c00                   add      ax, 0xc 
002407  50                       push     ax 
002408  8b46f2                   mov      ax, word ptr [bp - 0xe] 
00240B  2d0c00                   sub      ax, 0xc 
00240E  2d1800                   sub      ax, 0x18 
002411  50                       push     ax 
002412  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002415  f766d6                   mul      word ptr [bp - 0x2a] 
002418  8bd0                     mov      dx, ax 
00241A  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
00241D  2bc2                     sub      ax, dx 
00241F  99                       cdq       
002420  89868cfe                 mov      word ptr [bp - 0x174], ax 
002424  89968efe                 mov      word ptr [bp - 0x172], dx 
002428  cd37868cfe               fild     dword ptr [bp - 0x174] ; emulated x87
00242D  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002433  9a153dfd09               lcall    0x9fd, 0x3d15 
002438  52                       push     dx 
002439  53                       push     bx 
00243A  50                       push     ax 
00243B  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
00243E  f766d6                   mul      word ptr [bp - 0x2a] 
002441  0346d2                   add      ax, word ptr [bp - 0x2e] 
002444  99                       cdq       
002445  898688fe                 mov      word ptr [bp - 0x178], ax 
002449  89968afe                 mov      word ptr [bp - 0x176], dx 
00244D  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002452  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002458  9a153dfd09               lcall    0x9fd, 0x3d15 
00245D  52                       push     dx 
00245E  53                       push     bx 
