0009F5	CRA╚
000A18	1└г╬
000A1D	1└г╨
000A3B	ЪU4└
000A4D	ЪU4└
000A69	1└г№*╟
000A8C	■F КF 0фP 6┤"Ъ
000A9E	К╨КF 0фЛ°ИХ3+А~ 
000B1C	■F КF ╨шs
000B26	КF 0фЛ°╞ЕА"
000B34	КF 0фЛ°╞ЕА"
000B83	1█ЪЛ3└
000B8A	ги"Й
000B8F	к"─~
000B94	&КE3в
000B9E	&ЛEJ&ЛUL╣
000BA9	1█ЪЛ3└
000BB0	гд"Й
000BB5	ж"─~
000BBA	&ЛEaг
000BC7	■F КF 0ф
000BD9	°&КUюКF 0фЛ°ИХА"А~ 
000BED	u╪╔╩
000BF7	ш■¤А>
000C15	1└&ЙE
000C1F	би"Л
000C29	1█Ъж3└
000C3E	0ф1╥─~
000C45	&ЙE3&ЙU5бд"Л
000C57	1█Ъж3└
000C61	&ЙEJ&ЙULб
000C70	&ЙEa&ЙUc╞F 
000C7E	■F КF 0фЛ°КЕА"0ф1╥Л╚Л┌КF 0ф
000CA3	°&ЙMю&Й]ЁА~ 
000CB0	u╠╔╩
000CB6	!#F10#-Стандарт#Esc#-Начало торгов
000D49	1└ЙЖ
000D52	ўби"Л
000D5D	1█Ъж3└
000D64	ЙЖ ўЙЦ"ўа
000D6F	0ф1╥ЙЖ7ўЙЦ9ўбд"Л
000D85	1█Ъж3└
000D8C	ЙЖNўЙЦPўб
000D97	ЩЙЖeўЙЦgў╞Ж
000DAE	ў0фЛ°КЕА"0ф1╥Л╚Л┌КЖ
000DCB	ЙЛЄЎЙЫЇЎА╛
000DD8	u═бN+-
000E16	PW┐e
000E1E	PW┐ш
000E47	ао"ИЖ¤¤░
000E50	:Ж¤¤v
000E59	ИF ы
000E5E	■F КF 0фi°и
000E6A	ЛЕК$ЛЭМ$ЛХО$Ъы<└
000E7F	Н╛■■
000E88	ЪgC└
000E8D	КF 0фi°и
000E96	ЛЕР$ЛЭТ$ЛХФ$Ъы<└
000EAB	Н╛■¤
000EB4	ЪgC└
000EB9	Н╛№№
000EBE	WН╛■■
000EC4	WЪ;4└
000ECE	WЪ╚4└
000ED4	Н╛■¤
000ED9	WЪ╚4└
000EDF	Н╛■■
000EE8	ЪU4└
000EF4	КF 0фHk└
000F00	PН╛■■
000F0C	КF :Ж¤¤t
000F15	щF ╔├╚
000F2C	ЪU4└
000F74	@PН╛
000FA0	ЪU4└
000FB3	ЪU4└
