001461	b03.par
001469	CpBnd
00146F	ZeroC1
001476	ZeroC2
00147D	ZeroC3
001484	ZFw2
001489	ZFw3
0014A5	UЙх╕
001518	1└гъ
00151D	1└гь
001522	1└гЄ
00152D	1└гЎ
001532	1└г№
001537	1└г■
0015DE	1└г*,1└г4,╞
0015F8	■F КF 0фP 6╝#Ъ
001613	К╚КF 0ф1╥┐-
001624	Л°ИН;,А~ 
00169B	■F КF ╨шs
0016A5	КF 0ф1╥┐=
0016B4	Л°╞ЕИ#
0016BD	КF 0ф1╥┐=
0016CC	Л°╞ЕИ#
0016E4	Йь]╦
0016F8	UЙх╕
001716	ўтЛ° ╡:$ ╡8$ ╡6$╕
001729	P1└PН╛
001766	Йь]╩
001775	А   
00178C	UЙх╕
0017C1	1█Ъ(
0017C8	г░#Й
0017CD	▓#─~
0017D2	&ЛE3&ЛU5┐
0017E8	&ЛEJ&ЛUL╣
0017F3	1█Ъ(
0017FA	гм#Й
0017FF	о#─~
001804	&ЛEa&ЛUc┐
00181D	■F КF 0ф
001834	ўт─~
00183A	°&ЛEю&ЛUЁ┐
00184B	К╚КF 0ф1╥┐
00185C	Л°ИНИ#А~ 
001866	u╡Йь]╩
00187E	UЙх╕
00188F	№А>#
0018AB	1└&ЙE
0018B5	б░#Л
0018BF	1█ЪC
0018D4	0ф1╥─~
0018DB	&ЙE3&ЙU5бм#Л
0018ED	1█ЪC
0018F7	&ЙEJ&ЙULб&
001906	&ЙEa&ЙUc╞F 
001914	■F КF 0ф1╥┐
001926	Л°КЕИ#0ф1╥Л╚Л┌КF 0ф
001948	ўт─~
00194E	°&ЙMю&Й]ЁА~ 
00195B	u╖Йь]╩
00197B	!#F10#-Стандарт#Esc#-Начало торгов
0019BD	UЙх╕
001A1A	1└ЙЖ
001A23	ўб░#Л
001A2E	1█ЪC
001A35	ЙЖ ўЙЦ"ўа!
001A40	0ф1╥ЙЖ7ўЙЦ9ўбм#Л
001A56	1█ЪC
001A5D	ЙЖNўЙЦPўб&
001A68	ЩЙЖeўЙЦgў╞Ж
001A7F	ў0ф1╥┐
001A8C	Л°КЕИ#0ф1╥Л╚Л┌КЖ
001AAF	ўтЛ°ЙЛЄЎЙЫЇЎА╛
001AC0	u╢бV,-
001B13	PW┐=
001B29	Йь]├
001B3D	UЙх╕
001B6C	Л°╤чЛЕ╥
001B7A	╣zq╛=
001B80	┐╫#ЪS
001B8B	1Ў1 ЪA
001B94	RSPЛF
001BA3	╤рЛ╚ЛF
001BB6	ўтЛ°
001BBB	∙ЛЕ╥
001BC9	1Ў1 ЪS
001BD2	Y^_ЪY
001BDA	ЙFЇЙ^ЎЙV°щЩ
001BF2	Л°╤чЛЕ╥
001C00	╣zq╛=
001C06	┐╫#ЪS
001C11	1Ў1 ЪA
001C1A	RSPЛF
001C29	╤рЛ╚ЛF
001C3C	ўтЛ°
001C41	∙ЛЕ╥
001C4F	1Ў1 ЪS
001C58	RSP v
001C61	@Pш╫■Y^_ЪA
001C6E	Y^_ЪY
001C76	ЙFЇЙ^ЎЙV°ыdГ~
001C85	u-Г~
001C94	Pше■ЙFЇЙ^ЎЙV°ы
001CB2	ы1Г~
001CB8	u+Г~
001CC7	Pшr■ЙFЇЙ^ЎЙV°ы
001CE5	ЛFЇЛ^ЎЛV°ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]┬
001D16	UЙх╕
001D2F	б╢#Щ┐ж
001D3B	ИЖ¤¤░
001D41	:Ж¤¤wmИF ы
001D4C	■F КF 0ф1╥┐о
001D61	ўтЛ° ╡Ц% ╡Ф% ╡Т%╕
001D78	PН╛■■
001D90	PКF 0фH║
001D9F	PН╛■■
001DAB	КF :Ж¤¤uШЙь]├
001DD1	ИТОГО :
001DE1	Для продолжения нажмите #ПРОБЕЛUЙх╕
001E18	бT,-
001E2E	бV,Щ╣
001E35	ў∙PЪV
001E60	ИЖў°░
001E66	:Жў°weИЖ■■ы
001E72	■Ж■■ 6p
001E81	PКЖ■■0ф║
001E8B	ўтЛ╨бt
001E96	┬PН╛Ўў
001E9D	WКЖ■■0ф1╥┐`
001EB2	╙чБ╟Ю
001EC7	КЖ■■:Жў°uбб6$Л
001EDA	:$ЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■RSPб╞*Щ┐h
001F06	ўтЛ°X[ZЙЕ╛*ЙЭ└*ЙХ┬* ╢№■ ╢·■ ╢°■Ъ.
001F2A	RSPб╞*Щ┐h
001F3C	ўтЛ°X[ZЙЕ─*ЙЭ╞*ЙХ╚* ╢№■ ╢·■ ╢°■╕
001F5E	P1└PН╛
001F83	PН╛°ў
001FA7	бV,-
001FD2	в╚*А>╚* uё┐p
001FE6	Йь]├UЙх╕
001FFD	ш°Ў╕
002005	шЁЎА>#
002022	шё№Йь]╦
002032	А   
002049	UЙх╕
00206B	б╢#Щ┐╔
00207D	@1╥┐╤
002088	ЙFцЛFцЩ┐┘
002097	Л°А╜
00209E	u╦ЛF
0020AC	Л°КЕИ#<
0020C0	ЛFц─~
0020D5	Й~тМFф─~т&Л
0020EA	Л°╤ч╤чЛНъ#─~т&Л
002103	Л°╤ч╤чЛЕ
002114	─~т&Л
002123	Л°╤чЛЕ╛#;F
002142	ўтЛ╚─~т&Л
002158	ўтЛ°
00215D	∙ЛЕТ%ЛЭФ%ЛХЦ%RSP─~т&Л
00217C	Л°╤ч╤чЛЕъ#ЩЪg
00218C	Y^_Ъc
002194	si─~т&╟E
00219F	─~т&Л
