000015	█   
00001C	█   
000033	 ██  ██  ███
000048	 ████   ██   ██   
00005D	█    ██
000075	 ███   ██
000087	 ██   ██   
000095	█    ██
00009F	 F I N A N C I A L   A N A L I S Y S  and  S E C U R I T Y   T R A D I N G
0000EC	 ФИНАНСОВЫЙ АНАЛИЗ и ТОРГОВЛЯ ЦЕННЫМИ БУМАГАМИ
00011D	 Дополнительный учебный материал
000140	 Финансовая Торговая Система - Обучающая программа
000175	 Тел. (095) 956-5520, 436-5371    Fax (095) 956-5520   E-Mail: fast@fast.msk.su
0001C7	 Нажмите любую клавишу...
000215	 ФИНАНСОВАЯ ТОРГОВАЯ СИСТЕМА
000234	 Обучающая программа
00024B	 Данная программа научит Вас работать на электронном рынке.
000289	 Вы сможете:
000298	 - выставлять свои предложения о покупке и продаже ценных бумаг;
0002DB	 - покупать и продавать ценные бумаги.
000304	 Торговая система позволяет выполнять операции на нескольких рынках
00034A	 одновременно. В данной программе рассмотрен случай двух рынков.
00038D	 Чтобы перейти к следующему экрану, нужно выполнить все инструкции,
0003D3	 данные на текущем экране, нажав все указанные клавиши. Окно инструкций
00041D	 выделено на экране контрастным цветом (черные символы на белом фоне),
000466	 Ваши действия - в нижней части окна (белые символы на коричневом фоне).
0004B1	 Если Вы нажали клавишу и услышали гудок, значит, Вы сделали ошибку.
0004F8	 Перечитайте инструкции и попробуйте еще раз.
000528	 Клавиша F1 выводит на экран список управляющих клавиш. Нажмите клавишу F1.
000576	 Для продолжения нажмите <Enter>
0005E8	 Управляющие клавиши:
000606	 ║║    F1   - данный текст
000623	 ║║    PgUp - следующий экран
000643	 ║║    PgDn - предыдущий экран    ║║    Home - первый экран
000681	 ║║    F10, Esc - выход
0006A1	 ║║    Нажмите любую клавишу ...  ║╚
00072C	 Управляющие клавиши:
00074A	 ║║    <─ ─> 
00075A	 - выбор позиции на
000776	 торговом поле;
000788	 ║║    . (точка) - разделитель цены
0007B4	 и количества;
0007C5	 ║║    <──
0007D2	 - удаление символа;
0007E9	 ║║    ESC
0007F6	 - отменить набранное;   ║║    ENTER
00081D	 - отправить заявку
000839	 на рынок.
000852	 Нажмите любую клавишу...
0008EA	 Управляющие клавиши:
000908	 ║║    стрелки (<-, ->, 
000929	 ║║    Tab, Shift-Tab - выбор пункта в меню   ║║    Enter
000965	 - подтверждение выбора  ║║    F10, Esc
00098F	 - выход
0009A6	 Нажмите любую клавишу ...
000A27	 Управляющие клавиши:
000A45	 ║║  <- -> 
000A53	 - выбор позиции на торговом поле; ║║  B
000A7E	 - купить у текущего продавца
000AA4	 (только в колонке Ask);
000ABF	 ║║  S
000AC8	 - продать текущему покупателю
000AEF	 (только в колонке Bid);
000B0A	 ║║  <──
000B15	 - удаление символа;
000B2C	 ║║  ESC
000B37	 - отменить набранное;
000B50	 ║║  ENTER
000B5D	 - исполнить сделку.
000B80	 Нажмите любую клавишу...
000BC5	0>>>
000BD8	0>>>
000C1B	═╗  ║
000C23	 ║  ║  Вы действительно хотите завершить работу   ║  ║
000C5C	 с обучающей программой ?
000C78	 ║  ║
000C80	 Да   Нет
000C8C	 ║  ║
000C94	 ║  ╚
000CDC	 Time remaining    298
000CF5	 ID:  1
000CFF	 Bid
000D06	 Ask    Units
000D33	 CpBnd █│ 113.50 │ 115. 5  │   5  120 -1732 █
000D78	 ZCp   █   74.12    88.99  │  12  100
000DBC	 Cash
000DC4	 Int
000DCB	 4238
000DD3	 25.00
000DDC	 Так выглядит рабочий экран
000DFA	 Финансовой Торговой Системы.
000E1A	 <Enter> - продолжение
000E33	 CpBnd   Per 1
000E44	 Sell quantity
000E5A	 Last   114.25  112. 4  117.99
000E7B	 Market will reopen shortly
000E99	 Period 3    Market rule violation
000EBE	 Trial 1    
001003	 Time remaining    298
00101C	 ID:  1
001026	 Bid
00102D	 Ask    Units
001069	 CpBnd █│ 113.50 │ 115. 5  │  25
0010B0	 ZCp   █   74.12    88.99  │   0
001103	 Cash
00110B	 Int
001117	 4238
00111F	 25.00
00112D	 Ваш идентификационный номер (ID)
001151	 расположен в правом верхнем углу
001175	 рабочего экрана. В обучающей
001195	 программе Ваш ID равен 1.
0011B2	 <Enter> - продолжение
0011CB	 CpBnd   Per 1
0011DC	 Last   114.25  112. 4  117.99
0011FD	 Period 1
001209	 Trial 1    =
00127F	 Time remaining    298
001298	 ID:  1
0012A2	 Bid
0012A9	 Ask    Units
0012B9	 Красной рамкой обведено торговое
0012E1	▄  поле.
001307	 CpBnd █│ 113.50 │ 115. 5  │   5
001344	 ZCp   █   74.12    88.99  │  12
001383	 Cash
00138B	 Int
001392	 4238
00139A	 25.00
001442	 Bid
001449	 Ask    Units
001459	 Красной рамкой обведено торговое
001481	▄  поле.
00149C	 █  Левая часть торгового поля
0014BD	 CpBnd █│ 113.50
0014D0	115. 5  │   5
0014E0	 █  содержит текущие заявки на по-
001515	 █  купку и продажу. Информация в
001539	 ZCp   █   74.12
00154C	 88.99  │  12
00155C	 █  левой части одинакова для всех
001590	 █  участников.
001696	 Bid
00169D	 Ask    Units
0016AD	 Красной рамкой обведено торговое
0016D5	▄  поле.
0016F0	 █  Левая часть торгового поля
001711	 CpBnd █│ 113.50 │ 115. 5  │   5
