000B61	Firm1
000B67	Put30
000B6D	Cal30
000B73	Firm2╚
000B98	1└г0
000B9D	1└г2
000BBB	ЪU4Ы
000BCD	ЪU4Ы
000BDF	ЪU4Ы
000BF1	ЪU4Ы
000C02	1└гf+1└гp+1└гz+╟
000C17	1└г^+1└гh+1└гr+╟
000C2C	1└гV+╟
000C37	1└гj+1└гt+╟
000C4D	■F КF 0фP 6
000C5F	К╨КF 0фЛ°ИХХ+А~ 
000CDD	■F КF ╨шs
000CE7	КF 0фЛ°╞Ет"
000CF5	КF 0фЛ°╞Ет"
000D05	u╓╞F 
000D0D	■F КF 0фЛ°╞Ет"
000D65	1█ЪЛ3Ы
000D76	&КE3в}
000D80	&ЛEJ&ЛUL╣
000D8B	1█ЪЛ3Ы
000D9C	&ЛEaгА
000DA9	■F КF 0ф
000DBB	°&КUюКF 0фЛ°ИХт"А~ 
000DCF	u╪╔╩
000DD9	шЬ¤А>~
000DF7	1└&ЙE
000E0B	1█Ъж3Ы
000E20	0ф1╥─~
000E27	&ЙE3&ЙU5б
000E39	1█Ъж3Ы
000E43	&ЙEJ&ЙULбА
000E52	&ЙEa&ЙUc╞F 
000E60	■F КF 0фЛ°КЕт"0ф1╥Л╚Л┌КF 0ф
000E85	°&ЙMю&Й]ЁА~ 
000E92	u╠╔╩
000E98	!#F10#-Стандарт#Esc#-Начало торгов
000F2B	1└ЙЖ
000F3F	1█Ъж3Ы
000F46	ЙЖ ўЙЦ"ўа}
000F51	0ф1╥ЙЖ7ўЙЦ9ўб
000F67	1█Ъж3Ы
000F6E	ЙЖNўЙЦPўбА
000F79	ЩЙЖeўЙЦgў╞Ж
000F90	ў0фЛ°КЕт"0ф1╥Л╚Л┌КЖ
000FAD	ЙЛЄЎЙЫЇЎА╛
000FBA	u═б░+-
000FF0	PW┐u
000FF8	PW┐e
001000	PW┐Z
00102B	#ИЖ¤¤░
001032	:Ж¤¤v
00103B	ИF ы
001040	■F КF 0фi°и
00104C	ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
001061	Н╛■■
00106A	ЪgCЫ
00106F	КF 0фi°и
001078	ЛЕЄ$ЛЭЇ$ЛХЎ$Ъы<Ы
00108D	Н╛■¤
001096	ЪgCЫ
00109B	Н╛№№
0010A0	WН╛■■
0010A6	WЪ;4Ы
0010B0	WЪ╚4Ы
0010B6	Н╛■¤
0010BB	WЪ╚4Ы
0010C1	Н╛■■
0010CA	ЪU4Ы
0010D6	КF 0фHk└
0010E2	PН╛■■
0010EE	КF :Ж¤¤t
0010F7	щF ╔├╚
00110E	ЪU4Ы
001156	@PН╛
001182	ЪU4Ы
001195	ЪU4Ы
00119E	WН╛р¤
0011A4	Wj Ъo3Ы
0011AC	─~ Й╛╘№МЖ╓№ЛF&─╛╘№&Й
0011C1	ЛF$─╛╘№&ЙE
0011CF	0ф@k└$Л╨─╛╘№&Л
0011E2	┬─╛╘№&ЙE
0011EE	0ф@k└
0011F4	Л╨─╛╘№&ЛE
001202	┬─╛╘№&ЙE
00120E	─~ &ИE
001218	─~ &ИE
001229	─~ Й╛╘№МЖ╓№─╛╘№&КE
00123C	0фPЪБ
001247	0фЙЖ╥№╕
001250	;Ж╥№
001255	DЙЖ▐¤ы
00125C	 Ж▐¤kЖ▐¤
001265	─╛╘№&
001270	ЙЖ╪¤─╛╘№& 5 ╢╪¤─╛╘№& u
001287	 ╢╪¤ЪE
001290	ЛЖ▐¤;Ж╥№u┬КF
00129D	0фЙЖ╥№╕
0012A6	;Ж╥№
0012AB	DЙЖ▄¤ы
0012B2	 Ж▄¤kЖ▄¤$─╛╘№&
0012C5	ЙЖ┌¤ ╢┌¤─╛╘№& u
0012D5	 ╢┌¤─╛╘№& u
0012E6	ЛЖ▄¤;Ж╥№u┬─╛╘№&Л
0012F7	@P─╛╘№&ЛE
001313	0фЙЖ╥№╕
00131C	;Ж╥№~
001325	ЙЖ▄¤ы
00132B	 Ж▄¤Л╛▄¤А{
001339	─╛╘№&КE
001341	0фPЪБ
00134E	0фPЪБ
001356	kЖ▄¤$─╛╘№&
001365	ЙЖ┌¤─╛╘№&ЛE
001374	ЙЖ╪¤Н╛╥·
001382	WЪ;4Ы
001388	Н╛╥√
00138D	WЛ╛▄¤КГ
001395	■PЪk5Ы
00139C	Ъ╚4Ы
0013A1	Н╛╪№
0013AA	ЪU4Ы
0013AF	 ╢┌¤ ╢╪¤Н╛╪№
0013C2	ЛЖ▄¤;Ж╥№t
0013CC	щ\ КF
0013D2	0фЙЖ╥№╕
0013DB	;Ж╥№~
0013E4	ЙЖ▐¤ы
0013EA	 Ж▐¤Л╛▐¤А{
0013F8	─╛╘№&КE
001400	0фPЪБ
00140D	0фPЪБ
001415	kЖ▐¤
00141A	─╛╘№&
001425	ЙЖ╪¤─╛╘№&Л
001433	ЙЖ┌¤Н╛╥·
001441	WЪ;4Ы
001447	Н╛╥√
00144C	WЛ╛▐¤КГ
001454	■PЪk5Ы
00145B	Ъ╚4Ы
001464	WЪ╚4Ы
00146A	Н╛╪№
001473	ЪU4Ы
001478	 ╢┌¤ ╢╪¤Н╛╪№
00148E	0фЙЖ╨№╕
001497	;Ж╨№~
0014A0	ЙЖ▄¤ы
0014A6	 Ж▄¤Л╛▐¤А{
0014B4	Л╛▄¤А{
0014BE	─╛╘№&КE
0014C6	0фPЪБ
0014D3	0фPЪБ
0014DB	kЖ▄¤$─╛╘№&
0014EA	ЙЖ┌¤kЖ▐¤
0014F3	─╛╘№&
0014FE	ЙЖ╪¤ЛЖ▄¤╤рЛ╛▐¤┴ч
001510	°ЛГ╓¤ЩRPj
00151A	Н╛╪№
001523	ЪыBЫ
001528	 ╢┌¤ ╢╪¤Н╛╪№
00153B	ЛЖ▄¤;Ж╨№t
001545	щ^ ЛЖ▐¤;Ж╥№t
001552	щХ■╔┬$
00155A	Дивиденды по акциям
00156E	Курс акций 
0015A0	ВАШ КАПИТАЛ =
0015AE	Для продолжения нажмите #ПРОБЕЛ╚
001640	бо+-
001656	б░+Щ╣
00165D	ў∙PЪя
001681	ub 6╠
0016A5	0фЛ°╤чЛЕ&
0016AF	ЩRPj
0016B4	Н╛°·
0016BD	ЪыBЫ
0016C5	0фЛ°╤чЛЕ,
0016CF	ЩRPj
0016D4	Н╛°¤
0016DD	ЪыBЫ
001707	0ф╤рЛ╨а└
001710	0фЛ°╤чЛў╤ч
00171D	·ЛЕ№ ЩRPj
001727	Н╛°·
001730	ЪыBЫ
001738	0ф╤рЛ╨а┬
001741	0фЛ°╤чЛў╤ч
001753	ЩRPj
001758	Н╛°¤
001761	ЪыBЫ
001768	#ИЖў·░
00176F	:Жў·v
001778	ИЖ■■ы
00177E	■Ж■■КЖ■■P┐
00178B	WЪЁ6Ы
001791	tc 6╠
00179E	PКЖ■■0фk└
0017A8	Л╨б╨
0017B1	┬PН╛Ў∙
0017B8	WКЖ■■0фЛ°┴ч
0017C9	WЪ;4Ы
0017D3	WЪ╚4Ы
0017D9	КЖ■■0фЛ°┴ч
0017E4	Н╗°∙
0017E9	WЪ╚4Ы
0017F6	КЖ■■:Жў·t
001800	щ{ бР#Л
00180C	Ф#Ъы<Ы
001816	а%═<Ш
001821	0ф╤рЛ╨а└
00182A	0фЛ°╤чЛў╤ч
001837	·═;Е№ ═:╔═:┴═;
001846	Ш'═<Ш
001851	0ф╤рЛ╨а┬
00185A	0фЛ°╤чЛў╤ч
001867	·═;Е
00186D	═:╔═:┴═;
001876	H&═<Ш
001881	0ф╤рЛ╨а└
00188A	0фЛ°╤чЛў╤ч
001897	·ЛХ№ ╕
00189F	+┬Pj
0018A9	ЩЙЖЇ·ЙЦЎ·═7ЖЇ·═:╔═:┴═;
0018C0	Ё&═<Ш
0018CB	0ф╤рЛ╨а└
0018D4	0фЛ°╤чЛў╤ч
0018E1	·ЛЕ№ -
0018F1	ЩЙЖЁ·ЙЦЄ·═7ЖЁ·═:╔═:┴Ъ
00190A	ЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■k> *
001932	* ╢№■ ╢·■ ╢°■1└1█1╥RSPЪ4
00194D	k> *
001955	*ЙЭ *ЙХ"*ЛЖ°■ЛЮ·■ЛЦ№■Ъы<Ы
00197C	ЪgCЫ
001986	u5 6╠
00199A	PН╛°∙
0019A5	WЪ;4Ы
0019B0	WЪ╚4Ы
0019BD	б░+-
0019DB	в"*А>"* uё┐╠
0019FF	■F■КF■0фЛ°╞Еo
001A12	uыЛ~
001A1E	0фЛ°╞Еo
001A2D	■F Г>
001A37	КF 0фЛ°╞Еk
001A45	КF 0фЛ°╞Еk
001A55	u╓Г>
001A68	0фЛ°╞Еk
001A76	0фЛ°╞Еk
001A85	■F■КF■0фЛ°╞Еw
001A98	uыЛ~
001AA4	0фЛ°╞Еw
001AB3	■F Г>
001ABD	КF 0фЛ°╞Еs
001ACB	КF 0фЛ°╞Еs
001ADB	u╓Г>
001AEE	0фЛ°╞Еs
001AFC	0фЛ°╞Еs
001B07	#ИF№░
001B0D	:F№wVИF ы
001B17	■F kF
001B1E	Л╨КF 0фi°и
001B2A	·╟Еь$К
001B31	╟Ею$
001B37	╟ЕЁ$└ykF
001B41	Л╨КF 0фi°и
001B4D	·╟ЕЄ$
001B54	╟ЕЇ$
001B5A	╟ЕЎ$
001B60	КF :F№uп╞F 
001B6E	■F ╞F■
001B77	■F■КF 0фЛ°А╜k
001B8B	КF■0фЛ°А╜o
001BA0	 ╡Ш% ╡Ц% ╡Ф%КF■0ф╤рЛ╨КF 0фЛ°┴ч
001BC0	·═;Еr
001BD1	RSPЪН
001BDD	ЙЕФ%ЙЭЦ%ЙХШ%k~
001BED	 ╡Ю% ╡Ь% ╡Ъ%КF■0ф╤рЛ╨КF 0фЛ°┴ч
001C0D	·═;Еr
001C1E	RSPЪ
001C2A	ЙЕЪ%ЙЭЬ%ЙХЮ%А~■
001C3C	щ8 А~ 
001C45	щ& ╞F 
001C4E	■F ╞F■
001C57	■F■КF 0фЛ°А╜k
001C6B	КF■0фЛ°А╜o
001C80	 ╡@& ╡>& ╡<&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001CA0	·═;Е╥
001CB1	RSPЪН
001CBD	ЙЕ<&ЙЭ>&ЙХ@&k~
001CCD	 ╡F& ╡D& ╡B&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001CED	·═;Е╥
001CFE	RSPЪ
001D0A	ЙЕB&ЙЭD&ЙХF&А~■
001D1C	щ8 А~ 
001D25	щ& ╞F 
001D2E	■F ╞F■
001D37	■F■КF 0фЛ°А╜k
001D4B	КF■0фЛ°А╜o
001D60	 ╡ш& ╡ц& ╡ф&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001D80	·═;Е▓
001D91	RSPЪН
001D9D	ЙЕф&ЙЭц&ЙХш&k~
001DAD	 ╡ю& ╡ь& ╡ъ&КF■0ф╤рЛ╨КF 0фЛ°┴ч
001DCD	·═;Е▓
001DDE	RSPЪ
001DEA	ЙЕъ&ЙЭь&ЙХю&А~■
001DFC	щ8 А~ 
001E05	щ& ╞F 
001E0E	■F ╞F■
001E17	■F■КF 0фЛ°А╜s
001E2B	КF■0фЛ°А╜w
001E40	 ╡Р' ╡О' ╡М'КF■0ф╤рЛ╨КF 0фЛ°┴ч
001E60	·═;ЕТ
001E71	RSPЪН
001E7D	ЙЕМ'ЙЭО'ЙХР'k~
001E8D	 ╡Ц' ╡Ф' ╡Т'КF■0ф╤рЛ╨КF 0фЛ°┴ч
001EAD	·═;ЕТ
001EBE	RSPЪ
001ECA	ЙЕТ'ЙЭФ'ЙХЦ'А~■
001EDC	щ8 А~ 
001EE5	щ& ╔┬
001EED	 ** 
001F07	Есть АРБИТРАЖ !╚
001F1A	Н╛°¤
001F24	WЪ;4Ы
001F2E	WЪ╚4Ы
001F38	WЪ╚4Ы
001F3E	ш╗ёА>~
001F46	ub┐Ь
001FAF	u:бЮ
001FB7	P 6а
001FD1	W 6n
001FE8	шЕёА>:
001FF0	u=бЮ
002015	W 6n
00202C	шAёА>*
002034	u=бЮ
002059	W 6n
002070	ш¤ЁА>
002078	u=бЮ
00209D	W 6v
0020B4	ш╣ЁА>к
0020BE	шZя╞F°
0020C9	╞Ж°■
0020CE	КF∙0фЛ°┴ч
0020D8	ЛХD#КF∙0фЛ°┴ч
0020E6	ЛЕ\#;┬~lКF∙0фЛ°╤чГ╜0#
0020FC	t\КF∙0фЛ°╤чГ╜
00210C	tL╞F°
002112	Н╛°¤
002117	WН╛°■
00211D	WЪ;4Ы
002127	WЪ╚4Ы
00212D	КF∙0фЛ°┴ч
00213C	WЪ╚4Ы
002146	WЪ╚4Ы
00214C	Н╛°■
002155	ЪU4Ы
00215A	КF∙0ф@ИF∙А~°
002169	КF∙0ф;
002174	щW б`#
00218A	Г>2#
00218F	twГ>4#
002196	tpГ>
00219D	ti╞F°
0021A3	Н╛°¤
0021A8	WН╛°■
0021AE	WЪ;4Ы
0021B8	WЪ╚4Ы
0021C2	WЪ╚4Ы
0021CC	WЪ╚4Ы
0021D6	WЪ╚4Ы
0021E0	WЪ╚4Ы
0021EA	WЪ╚4Ы
0021F4	WЪ╚4Ы
0021FA	Н╛°■
002203	ЪU4Ы
002220	twГ>
002227	tpГ>6#
00222E	ti╞F°
002234	Н╛°¤
002239	WН╛°■
00223F	WЪ;4Ы
002249	WЪ╚4Ы
002253	WЪ╚4Ы
00225D	WЪ╚4Ы
002267	WЪ╚4Ы
002271	WЪ╚4Ы
00227B	WЪ╚4Ы
002285	WЪ╚4Ы
00228B	Н╛°■
002294	ЪU4Ы
002299	бh#╤рЛ╨бH#+┬
0022A6	└}cГ>
0022AE	t\Г>6#
0022B5	tU╞F°
0022BB	Н╛°¤
0022C0	WН╛°■
0022C6	WЪ;4Ы
0022D0	WЪ╚4Ы
0022DA	WЪ╚4Ы
0022E4	WЪ╚4Ы
0022EE	WЪ╚4Ы
0022F8	WЪ╚4Ы
0022FE	Н╛°■
002307	ЪU4Ы
00230C	бP#╤рЛ╨б`#+┬
002319	└~cГ>2#
002321	t\Г>
002328	tU╞F°
00232E	Н╛°¤
002333	WН╛°■
002339	WЪ;4Ы
002343	WЪ╚4Ы
00234D	WЪ╚4Ы
002357	WЪ╚4Ы
002361	WЪ╚4Ы
00236B	WЪ╚4Ы
002371	Н╛°■
00237A	ЪU4Ы
002383	tA┐\
00239E	@PН╛°¤
0023AA	WЪ;4Ы
0023B0	Н╛°■
0023B5	WЪ╚4Ы
0023DB	А?╚@
0023F0	#Ъ╙=Ы
0023F6	@ЙFфЛ~фА╜u
002402	uщЛ~
002407	КЕт"<
002419	ЛFф─~
00242E	Й~╨МF╥─~╨&Л=┴ч
00243D	ЛЕ\#─~╨&Л=┴ч
00244A	;ЕD#
002453	─~╨&Л=╤чЛЕ
002462	tE─~╨&╟E
00246D	─~╨&Л=┴ч
002476	ЛЕD#─~╨&ЙE
002481	─~╨&Л=┴ч
00248A	 ╡^#─~╨&Л=┴ч
002497	 ╡F#Ъl
0024A0	─~╨&ЙE
0024A7	ы1─~╨&╟E
0024B2	─~╨&Л=┴ч
0024BB	ЛЕ\#─~╨&ЙE
0024C6	─~╨&Л=┴ч
0024CF	ЛЕ^#─~╨&ЙE
0024DD	─~╨&Л=┴ч
0024E6	═;ЕD#kF
0024EF	─~╨&i=и
0024F8	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
00250A	═:┘═9~╬═=Кf╧Юw
00251C	─~╨&Л=┴ч
002525	ЛЕD#─~╨&Л=┴ч
002532	+Е\#ЩЙF╩ЙV╠═7F╩kF
002545	─~╨&i=и
00254E	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
002560	─~╨&Л=┴ч
002569	═;ЕD#═:щ═:┘═9~╚═=Кf╔Юs\j
002582	Ъ╙=Ы
00258A	rP─~╨&╟E
002595	─~╨&Л=┴ч
00259E	ЛЕ\#@P─~╨&Л=┴ч
0025AD	ЛЕD#HPЪЧ
0025B8	─~╨&ЙE
0025C1	─~╨&Л=┴ч
0025CA	 ╡F#Ъя
0025D3	─~╨&ЙE
0025DA	ы8─~╨&╟E
0025E5	─~╨&Л=┴ч
0025EE	ЛЕD#─~╨&ЙE
0025FB	─~╨&Л=┴ч
002604	 ╡F#ЪЧ
00260D	─~╨&ЙE
002617	─~╨&Л=┴ч
002620	═;Е\#kF
002629	─~╨&i=и
002632	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
002644	═:┘═9~╠═=Кf═Юr
002656	─~╨&Л=┴ч
00265F	ЛЕD#─~╨&Л=┴ч
00266C	+Е\#ЩЙF╚ЙV╩═7F╚─~╨&Л=┴ч
002684	═;Е\#kF
00268D	─~╨&i=и
002696	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
0026A8	═:щ═:┘═9~╞═=Кf╟Юs\j
0026BC	Ъ╙=Ы
0026C4	rP─~╨&╟E
0026CF	─~╨&Л=┴ч
0026D8	ЛЕ\#@P─~╨&Л=┴ч
0026E7	ЛЕD#HPЪЧ
0026F2	─~╨&ЙE
0026FB	─~╨&Л=┴ч
002704	 ╡^#Ъя
00270D	─~╨&ЙE
002714	ы8─~╨&╟E
00271F	─~╨&Л=┴ч
002728	ЛЕ\#─~╨&ЙE
002735	─~╨&Л=┴ч
00273E	 ╡^#ЪЧ
002747	─~╨&ЙE
002755	─~╨&i=и
00275E	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
002770	─~╨&Л=┴ч
002779	═;Е\#═:щ─~╨&Л=┴ч
00278A	═;ЕD#kF
002793	─~╨&i=и
00279C	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
0027AE	═:щ═:┘═9~╩═=Кf╦Юs1─~╨&╟E
0027C9	─~╨&Л=┴ч
0027D2	ЛЕ\#@─~╨&ЙE
0027E0	jcЪЧ
0027E7	─~╨&ЙE
0027F1	─~╨&Л=┴ч
0027FA	═;ЕD#kF
002803	─~╨&i=и
00280C	°ЛЕь$ЛЭю$ЛХЁ$Ъы<Ы
00281E	═:щ═<Ш
002827	═9~╚═=Кf╔Юv:─~╨&╟E
00283C	─~╨&Л=┴ч
002845	ЛЕD#HP 6А
002854	─~╨&ЙE
00285D	jcЪЧ
002864	─~╨&ЙE
00286B	ы/─~╨&╟E
002876	─~╨&Л=┴ч
00287F	ЛЕD#─~╨&ЙE
00288A	─~╨1└&ЙE
002893	─~╨1└&ЙE
0028A6	ЛFф─~
0028BB	Й~╨МF╥─~╨&Л=┴ч
0028CA	═;Е\#kF
0028D3	─~╨&i=и
