000000	щ√2├=RKt
000021	ы#А√
000028	А√Рu
000031	А√Lu
000047	╧ЬPSQRW
000065	so<рu
00006B	А╩АК┌Ау
000091	тхАт
00009C	╙2└ы%иАu
0000BF	ux&Л
0000D6	ыT&;
0000DD	tMS2█Ў┬
0000F3	▄&К&
0000F9	Ў─@t
00010D	P░5ЎуЛ
000117	╪XКр■╚╫< r
000122	2ф[&Й
000132	_ZY[XЭ╧Ат
000142	_ZY[XЭъ#
00014B	|╘Ў─Аt
000156	∙├КЇАф
00015D	:─u#R2ЄАцАZu:Ў┬ u
00016F	Ў┬Аt
000178	А╩ 3╔ы%А╩@ыўА╠А:─u
00018B	Ў┬ t
000190	Ў┬@u
000195	Ў┬Аt
0001A5	ф°├А№
0001C1	<3rшЎ┬
0001C8	uу2ф┤
0001E7	urP&а
0001F6	ubфaКр
0001FD	АцaЖ─цa░ ц А6
000211	u:√Q2 ┤
00021B	QR&аЕ
000239	Z2 ┤
000253	_ZY[XЭ╧X├PR2фи
000272	К─║┘
000277	юZX├PR√&А>c
000283	┤t'2фи
0002A4	▓└юК─ю░ юZX├PQ╗_*╣@Ь<
0002BF	╣ N 
0002C6	YX├PSQ&К>Ч
0002DA	Ач■·│юш
0002EA	К▀Ау
0002F2	√Y[X├ш%
0002FA	u К├ц`ш
000305	3╔фdи
00030F	ф`<·t
00031A	└├2└├3╔ы
000327	р°├К┬$
00033D	Y├Ь√фa
000345	цa░╢цCЛ├цBК─цB░
000355	цCф@КрРф@Ж─Л╪░
000364	цCф@КрРф@Ж─У+├rю+╚wъфa$№цaЭ├P
00039B	X├PR║╬
0003A2	ьКр░
0003A7	юBьJи
0003AD	К─юZX├
0003D6	S2█2└ 
0003DF	[ыFPы>P 
0003EA	XPКр<0t$< s
000429	╧ЬЪ│
00042E	|╘├PSQRU
00043B	PS2 ┤
000443	[XQ┤
000448	$Ё&К>Е
00047A	2ЎPS 
00048E	2ЎЛ.А
0004B7	]ZY[X├PSQRU
0004C7	PS2 ┤
0004CF	[XQ┤
0004D4	$Ё&К>Е
000515	]ZY[X├PSQRU
000549	Л╒╕D%═!2э&К
000557	■┬2█
000576	]ZY[X├PRЛ
000584	%═!ZX├А 
0005A0	t9Л.|
0005A6	ы1Г>z
000600	№няня▓╬няня├PSQR
000619	ш█ няО^
000626	аО└Л~
00062E	╙ч2эКN
00063A	@т·К~
000643	К▀мКрАфЁА№рt
000654	К╚Ў┴
000663	к■╦р√u
000671	°XJt
000676	К▀у╦ыч╕
00067F	шu нО
000687	&А>c
000696	ZY[X├
0006A3	~БеБ╜ЩБ~~ █ ├ч ~l■■■|8
0006BC	8|■|8
0006C3	8|8■■|8|
0006CD	8|■|8|
0006DB	  ч├├ч  
0006E4	<fBBf<
0006EB	 ├Щ╜╜Щ├ 
0006F6	}╠╠╠x<fff<
000703	?3?00pЁр
00070E	ccgц└ЩZ<чч<ZЩАр°■°рА
000733	fffff
000743	>c8ll8╠x
000774	0`■`0
00077D	└└└■
000784	$f f$
00078D	<~  
000794	  ~<
0007A3	0xx00
0007B3	ll■l■ll
0007BB	0|└x
0007CB	8l8v▄╠v
0007DC	0```0
0007EC	f< <f
0007F4	00№00
000816	0`└А
00081B	|╞╬▐Ўц|
000823	0p0000№
00082E	8`╠№
00083C	<l╠■
00084B	8`└°╠╠x
00085B	x╠╠x╠╠x
000863	x╠╠|
00087C	0`└`0
00089B	|╞▐▐▐└x
0008A3	0x╠╠№╠╠
0008AB	№ff|ff№
0008B3	<f└└└f<
0008BB	°lfffl°
0008C3	■bhxhb■
0008CB	■bhxh`Ё
0008D3	<f└└╬f>
0008DB	╠╠╠№╠╠╠
0008E3	x00000x
0008F3	цflxlfц
0008FB	Ё```bf■
000903	╞ю■■╓╞╞
00090B	╞цЎ▐╬╞╞
000913	8l╞╞╞l8
00091B	№ff|``Ё
000923	x╠╠╠▄x
00092B	№ff|lfц
000933	x╠рp
00093B	№┤0000x
000943	╠╠╠╠╠╠№
00094B	╠╠╠╠╠x0
000953	╞╞╞╓■ю╞
00095B	╞╞l88l╞
000963	╠╠╠x00x
000973	x`````x
0009AB	р``|ff▄
0009B5	x╠└╠x
0009BE	|╠╠v
0009C5	x╠№└x
0009CB	8l`Ё``Ё
0009D5	v╠╠|
0009DA	°р`lvffц
0009E5	p000x
0009F0	╠╠xр`flxlц
0009FB	p00000x
000A05	╠■■╓╞
000A0D	°╠╠╠╠
000A15	x╠╠╠x
